/venv/main/lib/python3.12/site-packages/fla/layers/rwkv7.py:148: UserWarning: According to Bo, you are using a potentially buggy FLA implementation of RWKV. If you plan to report any numbers based on this implementation, we strongly recommend cross-checking with the official repo: https://github.com/BlinkDL/RWKV-LM. Bo may disagree with results reported from this version.
  warnings.warn(
model on cuda
2902 questions | stage2 confab ids: [1331, 1460, 1616, 1670, 2797] | over-refusal ids: [1475, 1587]

critic gen:   0%|          | 0/2902 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

critic gen:   0%|          | 1/2902 [00:30<24:15:09, 30.10s/it]
critic gen:   0%|          | 2/2902 [00:39<14:18:34, 17.76s/it]
critic gen:   0%|          | 3/2902 [00:48<11:08:29, 13.84s/it]
critic gen:   0%|          | 4/2902 [00:57<9:40:14, 12.01s/it] 
critic gen:   0%|          | 5/2902 [01:06<8:51:58, 11.02s/it]
critic gen:   0%|          | 6/2902 [01:16<8:21:38, 10.39s/it]
critic gen:   0%|          | 7/2902 [01:24<7:58:30,  9.92s/it]
critic gen:   0%|          | 8/2902 [01:34<7:47:42,  9.70s/it]
critic gen:   0%|          | 9/2902 [01:43<7:36:11,  9.46s/it]first 10: 112.4s (11.24s/q -> full run ~9.1h)

critic gen:   0%|          | 10/2902 [01:52<7:33:05,  9.40s/it]
critic gen:   0%|          | 11/2902 [02:01<7:30:32,  9.35s/it]
critic gen:   0%|          | 12/2902 [02:10<7:27:33,  9.29s/it]
critic gen:   0%|          | 13/2902 [02:19<7:21:29,  9.17s/it]
critic gen:   0%|          | 14/2902 [02:28<7:22:45,  9.20s/it]
critic gen:   1%|          | 15/2902 [02:38<7:21:43,  9.18s/it]
critic gen:   1%|          | 16/2902 [02:47<7:20:55,  9.17s/it]
critic gen:   1%|          | 17/2902 [02:56<7:20:38,  9.16s/it]
critic gen:   1%|          | 18/2902 [03:05<7:15:42,  9.06s/it]
critic gen:   1%|          | 19/2902 [03:13<7:10:35,  8.96s/it]
critic gen:   1%|          | 20/2902 [03:23<7:16:30,  9.09s/it]
critic gen:   1%|          | 21/2902 [03:32<7:10:37,  8.97s/it]
critic gen:   1%|          | 22/2902 [03:40<7:06:10,  8.88s/it]
critic gen:   1%|          | 23/2902 [03:49<7:04:53,  8.85s/it]
critic gen:   1%|          | 24/2902 [03:58<7:00:15,  8.76s/it]
critic gen:   1%|          | 25/2902 [04:06<6:58:59,  8.74s/it]
critic gen:   1%|          | 26/2902 [04:15<7:00:12,  8.77s/it]
critic gen:   1%|          | 27/2902 [04:24<7:01:56,  8.81s/it]
critic gen:   1%|          | 28/2902 [04:33<7:00:06,  8.77s/it]
critic gen:   1%|          | 29/2902 [04:41<7:00:51,  8.79s/it]
critic gen:   1%|          | 30/2902 [04:50<6:55:58,  8.69s/it]
critic gen:   1%|          | 31/2902 [04:59<6:55:56,  8.69s/it]
critic gen:   1%|          | 32/2902 [05:07<6:57:19,  8.72s/it]
